Jeep,Mustang,Sort,True,54000,48000,14.1,['Ny olie']
Volkswagen,Mini,Blå,True,48000,41000,22.0,['Skifte gearkasse']
Volkswagen,Prius,Gul,True,50000,47500,15.8,['Ny olie']
Volvo,Mustang,Grå,False,78000,74500,19.1,['Sten i ruden']
Volvo,Stationcar,Sort,True,67500,63500,16.6,['Klargøring til sommer']
Ford,Prius,Grå,False,34000,31500,18.2,['Sætte vinterdæk på']
Jeep,Prius,Gul,False,79500,76000,25.0,['Skifte dæk']
Volvo,Prius,Grøn,False,78500,75500,18.1,['Nyt batteri']
Tesla,Mustang,Blå,False,81500,77000,18.1,['Sten i ruden']
Toyota,Prius,Sort,True,76500,69000,15.1,['Ny olie']
Jeep,Prius,Rød,True,36000,33000,14.8,['Skifte gearkasse']
Toyota,Mustang,Blå,False,83000,78000,22.8,['Sten i ruden']
Tesla,Stationcar,Grøn,True,77000,73000,20.4,['Nyt batteri']
Jeep,Prius,Blå,False,35500,32500,13.3,['Sten i ruden']
Jeep,Golf,Hvid,True,43500,36500,19.3,['Nyt batteri']
Jeep,Mini,Hvid,False,66500,64000,22.6,['Nyt batteri']
Volvo,Prius,Hvid,True,42500,37500,15.8,['Nyt batteri']
Ford,Golf,Hvid,True,70500,63500,16.8,['Nyt batteri']
Volkswagen,Mini,Gul,False,64500,57500,15.1,['Skifte dæk']
Jeep,Mustang,Blå,True,38500,32500,23.0,['Sætte vinterdæk på']
Toyota,Stationcar,Sort,False,70500,65000,17.7,['Ny olie']
Tesla,Mini,Grøn,False,36500,34500,14.5,['Klargøring til sommer']
Jeep,Golf,Grå,True,66000,58500,20.4,['Sætte vinterdæk på']
Ford,Prius,Gul,True,58000,51000,15.9,['Nyt batteri']
Tesla,Mustang,Gul,False,66000,58000,20.6,['Skifte dæk']
Jeep,3,Sort,False,58000,50000,13.6,['Skifte dæk']
Tesla,Mustang,Grå,True,58000,53000,21.8,['Skifte gearkasse']
Volkswagen,3,Rød,False,76000,74000,18.4,['Sten i ruden']
Ford,Stationcar,Blå,False,74500,70000,18.9,['Nyt batteri']
Ford,Golf,Rød,False,52000,49500,21.8,['Nyt batteri']
Toyota,Mustang,Rød,True,59000,55500,24.0,['Skifte dæk']
Volkswagen,3,Grøn,True,66500,62000,23.2,['Klargøring til sommer']
Ford,Stationcar,Blå,False,75500,73500,24.6,['Skifte dæk']
Ford,Mini,Blå,True,60500,56000,22.7,['Skifte gearkasse']
Toyota,3,Grå,True,80500,75000,20.3,['Klargøring til sommer']
Ford,Mini,Rød,False,44500,41500,14.8,['Ny olie']
Tesla,Mustang,Grøn,False,73500,68000,18.3,['Ny olie']
Volkswagen,Stationcar,Hvid,False,50000,46000,24.6,['Klargøring til sommer']
Toyota,3,Gul,False,53500,51000,20.8,['Ny olie']
Jeep,3,Hvid,False,59500,54500,16.5,['Sten i ruden']
Jeep,Mini,Blå,False,58000,51500,15.4,['Skifte gearkasse']
Volkswagen,3,Hvid,True,68500,64000,18.5,['Skifte gearkasse']
Volvo,Golf,Gul,True,50000,47000,15.0,['Ny olie']
Volvo,Golf,Sort,False,68500,61000,22.2,['Skifte dæk']
Volkswagen,Mustang,Hvid,True,46500,42000,18.6,['Skifte dæk']
Ford,3,Hvid,True,57500,54500,18.2,['Sten i ruden']
Jeep,Golf,Blå,False,68000,64000,23.3,['Sætte vinterdæk på']
Volvo,Mini,Grøn,True,50500,46000,17.9,['Nyt batteri']
Volkswagen,3,Hvid,True,63500,60500,14.5,['Sætte vinterdæk på']
Volvo,Mini,Gul,True,58000,53000,16.2,['Nyt batteri']
Toyota,Golf,Blå,True,67500,64500,17.9,['Sten i ruden']
Ford,Stationcar,Gul,True,61500,54000,21.9,['Klargøring til sommer']
Ford,Golf,Rød,False,63000,56500,21.2,['Klargøring til sommer']
Volkswagen,Mini,Grøn,True,59500,54000,23.1,['Sætte vinterdæk på']
Volkswagen,Stationcar,Hvid,False,34500,31000,17.2,['Nyt batteri']
Volkswagen,3,Grøn,False,80500,73000,19.8,['Ny olie']
Toyota,3,Sort,True,48500,43500,16.1,['Sætte vinterdæk på']
Toyota,Mustang,Gul,True,38000,30000,19.1,['Skifte dæk']
Volvo,Prius,Sort,False,40000,35500,21.0,['Skifte gearkasse']
